Geneid	0_R1	0_R2	2.5_R1	2.5_R2	5_R1	5_R2	10_R1	10_R2	20_R1	20_R2	30_R1	30_R2	Entity	Symbol	relative changes	negligible changes	Genes with too high Zero count	Outlier
gene-T4p066	0.0	0.0	54.42214546712566	915.3331215481244	865.4140038036651	1192.1656955434985	49.13530634986093	270.34622353128594	112.4990556648612	213.0936471701937	12.970860241863306	156.0662689667606	phage	55.1	1.2558140328554566	0	0	0
gene-T4p122	3.1775924652927463	0.1516696400656992	653.8349632092835	4523.081398241673	2461.8328930964085	9793.865631138728	6186.486035921419	10356.957441848272	14638.83697326628	10683.08666147926	7951.137328262207	10409.302431434016	phage	ipIII	0.7271996932498229	0	0	0
gene-T4p143	0.2647993721077288	0.0	1.923044009439069	51.06903231838644	0.9035907113585644	115.6006397376987	15.442524852813436	775.4022756172528	482.8426622696233	1757.850739438638	338.20317075080624	2041.2780692754632	phage	53	1.4723511838960797	0	0	0
gene-T4p252	2.6479937210772886	0.0505565466885664	16.153569679288182	777.1350710291504	37.724912199220064	1645.990650654291	125.99696414000051	1568.7067176082385	10007.078407735991	10371.989576578258	37033.72759944446	21095.85428792074	phage	37	1.6010338691206774	0	0	0
gene-T4p127	0.0	0.0	33.2686613632959	620.8933581278771	1041.3882948407454	2431.0384141168324	45.27467513665757	258.2547040293276	54.19662535679445	120.29480082188353	14.892469166583796	360.14544701947307	phage	e.4	1.635999131825665	0	0	0
gene-T4p233	1.0591974884309154	0.0	1.5384352075512553	28.29574328133296	4.06615820111354	265.9057190400709	1405.62072807995	2714.1766650937616	1085.574829116398	1474.5933084421297	715.7993244583824	1482.0135894363302	phage	mobE	1.0974137226478913	0	0	0
gene-T4p274	0.0	0.0505565466885664	225.188453505315	1181.2857695102568	665.946354271262	3143.949438571581	80.72228900334295	1551.8121778596687	70.00397441919283	208.45370485277817	24.98091602136637	230.2739319632116	phage	ndd.5	1.465044552476085	0	0	0
gene-T4p005	0.0	0.0	7.49987163681237	69.41342240705737	111.36755517494306	978.7561243864096	225.32047626150512	1108.5908130045502	158.48407111911104	233.49466339121108	38.91258072558992	98.68419666282078	phage	mobA	1.4370597597206505	0	0	0
gene-T4p230	4.766388697939119	0.2022261867542656	10.769046452858786	301.7119061379619	660.9766053587898	4209.330268875752	4141.053425871493	16089.714775497598	12437.099068146508	14085.931977218128	4967.839472633646	9792.915233290058	phage	nrdB	1.0350109647824337	0	0	0
gene-T4p098	0.0	0.0505565466885664	220.3808434817173	647.7674795245441	411.8114667016657	646.8361962879464	30.18311675777172	154.20046120414136	64.87171823010245	94.91014285253095	49.481429811552616	119.95122459015666	phage	mobD.2	1.1127874395351427	0	0	0
gene-T4p227	0.0	0.0505565466885664	439.4155561568273	2894.7502237687527	1435.8056403487587	3728.438881859935	312.71112826947206	1747.1573929246408	554.8995391644522	1081.990358494464	211.857383950434	970.7295994332596	phage	alc	1.0108042467036802	0	0	0
gene-T4p211	1.853595604754102	0.0	627.1046514780804	2627.895392687505	1577.4434843542138	1636.2006646460904	188.4689964991094	939.4774777479936	1053.960130991601	676.1058805376882	195.04330585912973	504.8325592751134	phage	30.8	0.9049237593003968	0	0	0
gene-T4p086	0.0	0.0	7.49987163681237	266.1986979037092	900.4281438688093	2415.762398797536	2472.5588088197874	1399.9628454475749	261.3344851484823	208.2818551373184	87.43320607478229	299.4566112268316	phage	nrdC.2	1.2653053692289018	0	0	0
gene-T4p265	0.0	0.0505565466885664	10.961350853802694	182.32300670841497	347.8824238730473	970.0572823295876	74.05392599871897	624.0903440719126	149.86188072143918	108.8545197641289	9.60804462360245	78.973292730168	phage	52.1	1.3455699470104765	0	0	0
gene-T4p033	1.3239968605386443	0.1516696400656992	66.7296271275357	1490.707240484292	2356.790472900976	8046.913855427731	1797.650279457055	7785.124831335898	1634.726241349069	1922.777366361376	234.43628881589976	1257.7372187026265	phage	61	1.2039714475990004	0	0	0
gene-T4p020	0.2647993721077288	0.0	46.53766502842547	538.0292055812876	287.3418462120235	514.7471590627522	8.423195374261873	237.0273697925562	29.561795649160608	72.96247919237507	0.4804022311801225	160.47528695169606	phage	modA	1.1951811503900895	0	0	0
gene-T4p237	2.3831943489695595	0.0505565466885664	121.72868579749309	1742.5803640117515	4339.720288977345	14548.010136848548	5593.352694983812	10771.327097669551	6865.316459022424	7742.492530367992	3667.871035060235	5763.883276306252	phage	td	0.8456275350344009	0	0	0
gene-T4p149	0.0	0.0	0.5769132028317208	20.340128503682823	1.5812837448774877	60.98282306036963	20.00508901387195	197.42764342364256	471.3464084060608	951.2863749075848	803.7129327643448	1059.3314093805295	phage	5.3	1.319644707505736	0	0	0
gene-T4p105	0.7943981163231866	0.0	0.1923044009439069	68.75728922951922	79.29008492171403	1904.985791335632	608.2248993164928	2536.1962155357687	1938.1452272480924	3853.435269674552	1540.6499553946528	4070.0098888437938	phage	rI.1	1.0437983439992564	0	0	0
gene-T4p095	0.5295987442154577	0.0	10.769046452858786	372.62896707687753	1497.4757063989807	5820.768027736394	934.974686543068	1178.6208634533923	801.8637069834815	1013.9133212130184	295.44737217577534	712.8344665644229	phage	nrdC.11	1.4366396705878262	0	0	0
gene-T4p152	1.3239968605386443	0.1011130933771328	4.615305622653766	306.2228217335367	14.005656026057748	810.2653125610643	50.53917224557125	1665.4052860697334	5654.514578892221	16787.851403515037	2445.727758938004	14266.28542925567	phage	7	1.6071028984614255	0	0	0
gene-T4t006	0.5295987442154577	0.0	142.11295229754722	648.2049016429029	1004.3410756750444	1359.625982525875	706.8464784901422	1450.142651380702	1666.9568102165565	1236.286853018043	312.74185249825973	693.5774321302193	phage	gene-T4t006	0.7226038352882379	0	0	0
gene-T4p013	0.7943981163231866	0.1011130933771328	733.0643763981732	4107.9678079192	1699.2023327097802	4266.706254985732	704.0387466987216	3288.725366761817	1069.972770301563	1371.041579897904	156.61112736471992	597.4867754585371	phage	motB.2	0.9859704076714524	0	0	0
gene-T4p270	0.2647993721077288	0.0	929.407169761902	1565.123678370078	2786.8996515076524	1683.72604563946	701.9329478551562	727.1705478261077	509.9409749480205	197.7744725349171	275.2704784662102	240.1618031794272	phage	ndd.2	0.9969233592414876	0	0	0
gene-T4p036	0.7943981163231866	0.0505565466885664	559.2211979448813	3770.578660252601	1720.2108167488668	4326.294838552674	859.5168946486386	3640.3198838354288	866.119554470893	1073.937971827203	355.4976510732906	717.9242887970322	phage	sp	0.98863426529148	0	0	0
gene-T4p256	0.0	0.0	0.9615220047195344	52.46331532065502	326.87393983396066	621.8005045146535	18.952189592089216	207.53749722944664	117.22073135882437	278.003739695308	7.68643569888196	150.16596548692044	phage	asiA.1	1.2123090674435355	0	0	0
gene-T4p035	1.0591974884309154	0.0	581.1438996524867	4772.193294646992	2671.4659381315955	7872.573299640829	1203.4640390976651	8252.697172965794	1635.752692586887	2245.0446827672663	431.8816058309301	1336.0621264350098	phage	61.2	1.0680193264505318	0	0	0
gene-T4p157	1.0591974884309154	0.0505565466885664	5.576827627373301	473.3454098289844	4.292055878953181	982.8479142040784	20.707021961727104	989.7916338978092	3760.096174375178	8178.0088092619135	8501.197882963446	12925.425253837053	phage	12	1.4186845480148855	0	0	0
gene-T4t003	1.5887962326463732	0.0505565466885664	68.46036673603086	497.37628745631935	1007.7295408426388	4394.097311309159	2681.383860806696	4834.928423074744	2652.9658692646008	4401.513112194664	1729.928434479621	2571.8515129626267	phage	gene-T4t003	0.8335807079641019	0	0	0
gene-T4p208	0.0	0.0	105.382811717261	1169.5300500793649	780.9282722916392	1667.9953870070883	142.4923884145967	534.411574432388	215.96534043692333	207.3735066413164	75.42315029527923	173.6699216566133	phage	30.5	1.1939920988263184	0	0	0
gene-T4p204	0.0	0.0	12.49978606135395	276.58747321473	1327.6006526635706	4707.710268667829	801.2564599766607	2841.339145189357	745.8194693986145	1081.9167086164096	108.57090424670768	499.1916097943871	phage	30.2	1.306673394810601	0	0	0
gene-T4p067	0.2647993721077288	0.0505565466885664	141.15143029282768	1572.0130767342284	1412.7640772091154	3194.8694896359057	39.30824507988874	568.6708796879367	126.25350225162344	257.03807440920826	16.333675860124163	224.6978209822637	phage	55.2	1.4788028084302434	0	0	0
gene-T4p180	0.0	0.0	3.846088018878138	45.95666131006831	235.8371756645853	2368.4794942378053	430.6358635091383	1218.0862396056175	81.91080877788252	136.76782354667614	44.67740749975139	170.8818661661394	phage	24.3	1.7186084082832498	0	0	0
gene-T4p089	0.0	0.0505565466885664	21.34578850477367	512.5767060692866	2179.6866934746968	7875.0586830856355	683.682691210922	3097.91447151008	380.1975384878156	701.4168886289866	44.67740749975139	564.4191405715209	phage	nrdC.5	1.62202157148499	0	0	0
gene-T4p220	0.2647993721077288	0.0505565466885664	4.423001221709859	68.86664475910891	280.5649158768342	1131.6375157962032	567.1618218669662	1095.8275424191495	675.1996242367308	529.1498238601791	119.62015556385047	352.5593425453929	phage	cd.3	0.9687076421726936	0	0	0
gene-T4p117	1.5887962326463732	3.235618988068251	30.96100855196901	441.5229507183838	931.60202341068	1374.1139494358438	1646.0327627203412	1942.30108266458	2699.977335956669	2152.3194862970104	1572.836904883721	1945.5116051026728	phage	vs.6	0.7244367474681369	0	0	0
gene-T4p049	0.0	0.0	1.3461308066073483	17.606240263940506	49.01979609120212	683.9047810806065	253.0468277017838	4387.6429641648	776.4077162855932	1490.9926812888675	33.62815618260857	567.1747768121056	phage	62	1.7415578595029788	0	0	0
gene-T4p181	1.3239968605386443	0.1011130933771328	4.0383924198220456	713.9822526911029	7.228725690868515	1625.8347971079957	139.68465662317607	1899.0739004450788	3628.505125686901	6517.842358082515	9988.042788465926	11658.25403341666	phage	hoc	1.316141723221876	0	0	0
