Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ercc_standard,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,phage,plasmid,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,strain,substrain,time_post-infection
SRR13084817,RNA-Seq,69,2206520088,PRJNA679480,SAMN16834528,815280924,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Prior to extraction,SRX9531489,GSM4914573,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Escherichia coli str. K-12 substr. MG1655,T7,pBR322-toxIN,ILLUMINA,2021-06-01T00:00:00Z,2020-11-19T10:29:00Z,1,GSM4914573,Bacterial liquid culture,SRP293243,K-12,MG1655,0
SRR13084818,RNA-Seq,69,2213756118,PRJNA679480,SAMN16834491,818011356,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Prior to extraction,SRX9531490,GSM4914574,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Escherichia coli str. K-12 substr. MG1655,T7,pBR322-toxIN,ILLUMINA,2021-06-01T00:00:00Z,2020-11-19T10:29:00Z,1,GSM4914574,Bacterial liquid culture,SRP293243,K-12,MG1655,2.5
SRR13084819,RNA-Seq,69,1581480138,PRJNA679480,SAMN16834485,584321274,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Prior to extraction,SRX9531491,GSM4914575,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Escherichia coli str. K-12 substr. MG1655,T7,pBR322-toxIN,ILLUMINA,2021-06-01T00:00:00Z,2020-11-19T10:27:00Z,1,GSM4914575,Bacterial liquid culture,SRP293243,K-12,MG1655,5
SRR13084820,RNA-Seq,69,1460984334,PRJNA679480,SAMN16834484,561309085,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Prior to extraction,SRX9531492,GSM4914576,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Escherichia coli str. K-12 substr. MG1655,T7,pBR322-toxIN,ILLUMINA,2021-06-01T00:00:00Z,2020-11-19T10:27:00Z,1,GSM4914576,Bacterial liquid culture,SRP293243,K-12,MG1655,10
SRR13084821,RNA-Seq,69,2222009898,PRJNA679480,SAMN16834483,812687637,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Prior to extraction,SRX9531493,GSM4914577,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Escherichia coli str. K-12 substr. MG1655,T7,pBR322-toxIN,ILLUMINA,2021-06-01T00:00:00Z,2020-11-19T10:29:00Z,1,GSM4914577,Bacterial liquid culture,SRP293243,K-12,MG1655,20
SRR13084822,RNA-Seq,69,1457150349,PRJNA679480,SAMN16834482,534875059,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Prior to extraction,SRX9531494,GSM4914578,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Escherichia coli str. K-12 substr. MG1655,T7,pBR322-toxIN,ILLUMINA,2021-06-01T00:00:00Z,2020-11-19T10:27:00Z,1,GSM4914578,Bacterial liquid culture,SRP293243,K-12,MG1655,30
SRR13084823,RNA-Seq,69,2652171630,PRJNA679480,SAMN16834481,975891801,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Prior to extraction,SRX9531495,GSM4914579,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Escherichia coli str. K-12 substr. MG1655,T7,pBR322-toxIN,ILLUMINA,2021-06-01T00:00:00Z,2020-11-19T10:29:00Z,1,GSM4914579,Bacterial liquid culture,SRP293243,K-12,MG1655,0
SRR13084824,RNA-Seq,69,1849919118,PRJNA679480,SAMN16834480,685371325,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Prior to extraction,SRX9531496,GSM4914580,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Escherichia coli str. K-12 substr. MG1655,T7,pBR322-toxIN,ILLUMINA,2021-06-01T00:00:00Z,2020-11-19T10:28:00Z,1,GSM4914580,Bacterial liquid culture,SRP293243,K-12,MG1655,2.5
SRR13084825,RNA-Seq,69,1796950992,PRJNA679480,SAMN16834479,663468831,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Prior to extraction,SRX9531497,GSM4914581,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Escherichia coli str. K-12 substr. MG1655,T7,pBR322-toxIN,ILLUMINA,2021-06-01T00:00:00Z,2020-11-19T10:28:00Z,1,GSM4914581,Bacterial liquid culture,SRP293243,K-12,MG1655,5
SRR13084826,RNA-Seq,69,2313809637,PRJNA679480,SAMN16834478,847897895,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Prior to extraction,SRX9531498,GSM4914582,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Escherichia coli str. K-12 substr. MG1655,T7,pBR322-toxIN,ILLUMINA,2021-06-01T00:00:00Z,2020-11-19T10:29:00Z,1,GSM4914582,Bacterial liquid culture,SRP293243,K-12,MG1655,10
